examples/multimodal/pretrain-freeze-llm-hete-2080tifirst.sh: line 4: activate: No such file or directory
0
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] Setting OMP_NUM_THREADS environment variable for each process to be 1 in default, to avoid your system being overloaded, please further tune the variable for optimal performance in your application as needed. 
[2024-12-24 21:46:52,154] torch.distributed.run: [WARNING] *****************************************
using world size: 16, data-parallel size: 4, context-parallel size: 1, tensor-model-parallel size: 1, pipeline-model-parallel size: 4, 
WARNING: overriding default arguments for tokenizer_type:GPT2BPETokenizer                        with tokenizer_type:HuggingFaceTokenizer
WARNING: Setting args.overlap_p2p_comm and args.align_param_gather to False since non-interleaved schedule does not support overlapping p2p communication and aligned param AG
using torch.float32 for parameters ...
------------------------ arguments ------------------------
  retriever_seq_length ............................ 256
  retro_add_retriever ............................. False
  retro_attention_gate ............................ 1
  retro_cyclic_train_iters ........................ None
  retro_encoder_attention_dropout ................. 0.1
  retro_encoder_hidden_dropout .................... 0.1
  retro_encoder_layers ............................ 2
  retro_num_neighbors ............................. 2
  retro_num_retrieved_chunks ...................... 2
  retro_project_dir ............................... None
  retro_verify_neighbor_count ..................... True
  rotary_base ..................................... 1000000
  rotary_interleaved .............................. False
  rotary_percent .................................. 1.0
  rotary_seq_len_interpolation_factor ............. None
  s3_cache_path ................................... None
  sample_rate ..................................... 1.0
  save ............................................ None
  save_interval ................................... None
  scatter_gather_tensors_in_pipeline .............. True
  seed ............................................ 1234
  seq_length ...................................... 576
  sequence_parallel ............................... False
  sgd_momentum .................................... 0.9
  short_seq_prob .................................. 0.1
  skip_train ...................................... False
  skipped_train_samples ........................... 0
  spec ............................................ None
  split ........................................... 100,0,0
  split_spec ...................................... 10,21,6,1
  squared_relu .................................... False
  standalone_embedding_stage ...................... False
  start_weight_decay .............................. 0.01
  straggler_ctrlr_port ............................ 65535
  straggler_minmax_count .......................... 1
  swiglu .......................................... True
  swin_backbone_type .............................. tiny
  tensor_model_parallel_size ...................... 1
  tensorboard_dir ................................. /dat/fjs/llama_mistral/combine_mistral_clip-tp4pp5/output/mcore-llava-mistral-7b-instruct-clip336-pretraining/tensorboard
  tensorboard_log_interval ........................ 1
  tensorboard_queue_size .......................... 1000
  test_data_path .................................. None
  test_mode ....................................... False
  tiktoken_num_special_tokens ..................... 1000
  tiktoken_pattern ................................ None
  tiktoken_special_tokens ......................... None
  timing_log_level ................................ 2
  timing_log_option ............................... all
  titles_data_path ................................ None
  tokenizer_model ................................. /dat/fjs/llama_mistral/hf-mistral/
  tokenizer_type .................................. HuggingFaceTokenizer
  tp_comm_bulk_dgrad .............................. True
  tp_comm_bulk_wgrad .............................. True
  tp_comm_overlap ................................. False
  tp_comm_overlap_ag .............................. True
  tp_comm_overlap_cfg ............................. None
  tp_comm_overlap_rs .............................. True
  tp_comm_overlap_rs_dgrad ........................ False
  tp_comm_split_ag ................................ True
  tp_comm_split_rs ................................ True
  train_data_path ................................. None
  train_iters ..................................... 10
  train_samples ................................... None
  train_sync_interval ............................. None
  transformer_impl ................................ transformer_engine
  transformer_pipeline_model_parallel_size ........ 4
  untie_embeddings_and_output_weights ............. True
  use_checkpoint_args ............................. False
  use_checkpoint_opt_param_scheduler .............. False
  use_cpu_initialization .......................... None
  use_dist_ckpt ................................... True
  use_dist_ckpt_deprecated ........................ False
  use_distributed_optimizer ....................... False
  use_flash_attn .................................. True
  use_legacy_models ............................... False
  use_one_sent_docs ............................... False
  use_pytorch_profiler ............................ False
  use_ring_exchange_p2p ........................... False
  use_rotary_position_embeddings .................. False
  use_te .......................................... True
  use_thumbnail ................................... False
  use_tiling ...................................... False
  use_tp_pp_dp_mapping ............................ False
  valid_data_path ................................. None
  valid_path ...................................... None
  variable_seq_lengths ............................ False
  virtual_pipeline_model_parallel_size ............ None
  vision_backbone_type ............................ vit
  vision_model_type ............................... clip
  vision_pretraining .............................. False
  vision_pretraining_type ......................... classify
  vocab_extra_ids ................................. 0
  vocab_file ...................................... None
  vocab_size ...................................... None
  wandb_exp_name .................................. 
  wandb_project ................................... 
  wandb_save_dir .................................. 
  weight_decay .................................... 0.01
  weight_decay_incr_style ......................... constant
  wgrad_deferral_limit ............................ 0
  world_size ...................................... 16
  yaml_cfg ........................................ None
-------------------- end of arguments ---------------------
INFO:megatron.core.num_microbatches_calculator:setting number of microbatches to constant 4
> building HuggingFaceTokenizer tokenizer ...
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
You set `add_prefix_space`. The tokenizer needs to be converted from the slow tokenizers
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
 > padded vocab (size: 32768) with 0 dummy tokens (new size: 32768)
> initializing torch distributed ...
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
------pipeline_parallel_model_size:4------
------world_size:16------
------total_model_size:4------
------num_pipeline_model_parallel_groups:4------
> initialized tensor model parallel with size 1
> initialized pipeline model parallel with size 4
> setting random seeds to 1234 ...
> compiling dataset index builder ...
make: Entering directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
make: Nothing to be done for 'default'.
make: Leaving directory '/gf3/home/fjs/project/MLLM/Megatron-LM-core_r0.9.0/megatron/core/datasets'
>>> done with dataset index builder. Compilation time: 0.078 seconds
WARNING: constraints for invoking optimized fused softmax kernel are not met. We default back to unfused kernel invocations.
> compiling and loading fused kernels ...
>>> done with compiling and loading fused kernels. Compilation time: 5.136 seconds---Rank 1---Tensor Parallel Group GPUs: [0]

---Rank 2---Tensor Parallel Group GPUs: [0]
---Rank 1---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 2---Pipeline Parallel Group GPUs: [0, 0, 0, 0]
---Rank 3---Tensor Parallel Group GPUs: [0]
---Rank 0---Tensor Parallel Group GPUs: [0]
[rank1]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
---Rank 3---Pipeline Parallel Group GPUs: [0, 0, 0, 0]---Rank 0---Pipeline Parallel Group GPUs: [0, 0, 0, 0]

[rank0]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank2]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
[rank3]:[W init.cpp:767] Warning: nvfuser is no longer supported in torch script, use _jit_set_nvfuser_enabled is deprecated and a no-op (function operator())
time to initialize megatron (seconds): 10.951
[after megatron is initialized] datetime: 2024-12-24 21:47:12 
building a multimodal model ...
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
WARNING:megatron.core.models.multimodal.llava_model:LLaVA model is under active development. It may be missing features and its methods may change.
 > number of parameters on (tensor, pipeline) model parallel rank (0, 0): 127158272
INFO:megatron.core.distributed.distributed_data_parallel:Setting up DistributedDataParallel with config DistributedDataParallelConfig(grad_reduce_in_fp32=False, overlap_grad_reduce=False, overlap_param_gather=False, align_param_gather=False, use_distributed_optimizer=False, check_for_nan_in_grad=True, bucket_size=None, average_in_collective=False, fp8_param_gather=False)
INFO:megatron.core.distributed.param_and_grad_buffer:Number of buckets for gradient all-reduce / reduce-scatter: 1
Params for bucket 1 (127158272 elements):
	vision_model.decoder.layers.9.self_attention.linear_qkv.bias
	vision_model.decoder.layers.8.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.bias
	vision_model.decoder.layers.2.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.bias
	vision_model.decoder.layers.5.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.self_attention.linear_proj.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.0.self_attention.linear_proj.bias
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.mlp.linear_fc1.bias
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.0.mlp.linear_fc1.bias
	vision_model.decoder.layers.7.self_attention.linear_proj.weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.1.self_attention.linear_proj.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.weight
	vision_model.decoder.layers.9.mlp.linear_fc1.weight
	vision_model.decoder.layers.8.mlp.linear_fc2.weight
	vision_model.decoder.layers.2.mlp.linear_fc2.weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.6.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.self_attention.linear_qkv.weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.bias
	vision_model.decoder.layers.7.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.6.mlp.linear_fc1.weight
	vision_model.decoder.layers.5.mlp.linear_fc2.weight
	vision_model.decoder.layers.1.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.0.mlp.linear_fc1.weight
	vision_model.decoder.layers.0.self_attention.linear_proj.weight
	vision_model.decoder.layers.8.self_attention.linear_proj.bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.2.self_attention.linear_proj.bias
	vision_model.decoder.layers.9.mlp.linear_fc2.bias
	vision_model.decoder.layers.4.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.3.mlp.linear_fc2.bias
	vision_model.decoder.layers.5.self_attention.linear_proj.bias
	vision_model.position_embeddings.weight
	vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.7.self_attention.linear_qkv.bias
	vision_model.decoder.layers.6.mlp.linear_fc2.bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.1.self_attention.linear_qkv.bias
	vision_model.decoder.layers.0.mlp.linear_fc2.bias
	vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.7.mlp.linear_fc1.bias
	vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.1.mlp.linear_fc1.bias
	vision_model.decoder.layers.8.self_attention.linear_proj.weight
	vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.2.self_attention.linear_proj.weight
	vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.4.mlp.linear_fc1.bias
	vision_model.decoder.layers.9.mlp.linear_fc2.weight
	vision_model.decoder.layers.5.self_attention.linear_proj.weight
	vision_model.decoder.layers.3.mlp.linear_fc2.weight
	vision_model.class_token
	vision_model.decoder.layers.8.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.7.self_attention.linear_qkv.weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.1.self_attention.linear_qkv.weight
	vision_model.decoder.layers.8.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.7.mlp.linear_fc1.weight
	vision_model.decoder.layers.6.mlp.linear_fc2.weight
	vision_model.decoder.layers.2.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.1.mlp.linear_fc1.weight
	vision_model.decoder.layers.0.mlp.linear_fc2.weight
	vision_model.decoder.layers.9.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.4.self_attention.linear_qkv.bias
	vision_model.decoder.layers.3.self_attention.linear_proj.bias
	vision_model.decoder.layers.5.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.4.mlp.linear_fc1.weight
	vision_model.decoder.layers.6.self_attention.linear_proj.bias
	vision_model.ln_pre.weight
	vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.8.self_attention.linear_qkv.bias
	vision_model.decoder.layers.7.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.2.self_attention.linear_qkv.bias
	vision_model.decoder.layers.1.mlp.linear_fc2.bias
	vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.8.mlp.linear_fc1.bias
	vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.2.mlp.linear_fc1.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.weight
	vision_model.decoder.layers.9.self_attention.linear_proj.weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.5.self_attention.linear_qkv.bias
	vision_model.decoder.layers.4.mlp.linear_fc2.bias
	vision_model.decoder.layers.3.self_attention.linear_proj.weight
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_weight
	vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.5.mlp.linear_fc1.bias
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_weight
	vision_model.decoder.layers.6.self_attention.linear_proj.weight
	vision_model.ln_pre.bias
	vision_model.decoder.layers.9.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.8.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.2.self_attention.linear_qkv.weight
	vision_model.decoder.layers.3.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.9.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.8.mlp.linear_fc1.weight
	vision_model.decoder.layers.7.mlp.linear_fc2.weight
	vision_model.decoder.layers.2.mlp.linear_fc1.weight
	vision_model.decoder.layers.1.mlp.linear_fc2.weight
	vision_model.conv1.weight
	vision_model.decoder.layers.6.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.5.self_attention.linear_qkv.weight
	vision_model.decoder.layers.4.self_attention.linear_proj.bias
	vision_model.decoder.layers.0.self_attention.linear_qkv.layer_norm_bias
	vision_model.decoder.layers.6.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.5.mlp.linear_fc1.weight
	vision_model.decoder.layers.4.mlp.linear_fc2.weight
	vision_model.decoder.layers.0.mlp.linear_fc1.layer_norm_bias
	vision_model.decoder.layers.7.self_attention.linear_proj.bias
	vision_model.decoder.layers.1.self_attention.linear_proj.bias
INFO:megatron.core.optimizer:Setting up optimizer with config OptimizerConfig(optimizer='adam', lr=0.00015, min_lr=1e-05, decoupled_lr=None, decoupled_min_lr=None, weight_decay=0.01, fp16=False, bf16=False, params_dtype=torch.float32, loss_scale=None, initial_loss_scale=4294967296, min_loss_scale=1.0, loss_scale_window=1000, hysteresis=2, adam_beta1=0.9, adam_beta2=0.95, adam_eps=1e-08, sgd_momentum=0.9, use_distributed_optimizer=False, overlap_grad_reduce=False, overlap_param_gather=False, overlap_param_gather_with_optimizer_step=False, clip_grad=0.0, log_num_zeros_in_grad=False, barrier_with_L1_time=True, timers=<megatron.core.timers.Timers object at 0x7f6d0d4e59c0>, config_logger_dir='')
INFO:megatron.core.optimizer_param_scheduler:> learning rate decay style: cosine
[after model, optimizer, and learning rate scheduler are built] datetime: 2024-12-24 21:47:12 
> building train, validation, and test datasets ...
 > datasets target sizes (minimum size):
    train:      160
    validation: 160
    test:       160
> building HuggingFaceTokenizer tokenizer ...
rank=2, worker=0: shard_range=[pretrain-31.tar[0, 100), pretrain-31.tar[100, 200), pretrain-31.tar[200, 300), ...<619>, pretrain-37.tar[2200, 2300), pretrain-37.tar[2300, 2400), pretrain-37.tar[2400, 2500)] sum(count)=62500
rank=2, worker=1: shard_range=[pretrain-37.tar[2500, 2600), pretrain-37.tar[2600, 2700), pretrain-37.tar[2700, 2800), ...<619>, pretrain-42.tar[4700, 4800), pretrain-42.tar[4800, 4900), pretrain-42.tar[4900, 5000)] sum(count)=62500
rank=0, worker=0: shard_range=[pretrain-0.tar[0, 100), pretrain-0.tar[100, 200), pretrain-0.tar[200, 300), ...<619>, pretrain-14.tar[2200, 2300), pretrain-14.tar[2300, 2400), pretrain-14.tar[2400, 2500)] sum(count)=62500
rank=0, worker=1: shard_range=[pretrain-14.tar[2500, 2600), pretrain-14.tar[2600, 2700), pretrain-14.tar[2700, 2800), ...<619>, pretrain-2.tar[4700, 4800), pretrain-2.tar[4800, 4900), pretrain-2.tar[4900, 5000)] sum(count)=62500
> building HuggingFaceTokenizer tokenizer ...
rank=1, worker=0: shard_range=[pretrain-2.tar[5000, 5100), pretrain-2.tar[5100, 5200), pretrain-2.tar[5200, 5300), ...<619>, pretrain-25.tar[7200, 7300), pretrain-25.tar[7300, 7400), pretrain-25.tar[7400, 7500)] sum(count)=62500
